transaction_time,location_name,item_type,item_identifier,quantity,net_price
2025-01-15 13:30:46,Rella Aesthetics,service,Glutathione,1,50.0
2024-07-30 00:51:06,Rella Aesthetics - Napa,service,BodySculp Special,1,100.0
2024-08-18 10:14:58,Rella Aesthetics,product,GLYCOLIC-10-RENEW-OV,1,86.55
2024-06-17 15:15:31,Rella Aesthetics,service,Initial Skin Health Consult,1,0.0
2024-10-28 10:15:57,Rella Aesthetics - Napa,service,MiraDry,1,2000.0
2025-02-05 22:51:09,Rella Aesthetics - Napa,service,Hydrafacial Special,1,150.0
2024-05-23 12:03:06,Rella Aesthetics,product,HYDRATING-B5-GEL,3,270.0
2025-03-08 20:04:50,Rella Aesthetics - Napa,service,1st Weight Loss Appt (AFTER CONSULT),1,0.0
2024-07-30 17:59:03,Rella Aesthetics - Napa,service,Glutathione,1,46.26
2024-07-07 05:28:43,Rella Aesthetics,service,Laser Hair Removal - Medium Area,1,1350.0
2024-06-19 07:29:28,Rella Aesthetics - Napa,service,BodySculp Special,1,100.0
2025-02-11 23:46:19,Rella Aesthetics - Napa,service,C02 Neck Add On,1,500.0
2024-05-31 11:54:26,Rella Aesthetics,product,VAGINAL-REJUVENATION,3,6959.66
2024-09-12 10:28:50,Rella Aesthetics - Napa,product,C-E-FERULIC,2,364.0
2024-08-24 13:23:20,Rella Aesthetics,service,Pronox,1,50.0
2024-12-07 01:00:50,Rella Aesthetics,service,Pronox,1,46.39
2025-04-27 11:42:54,Rella Aesthetics - Napa,service,20% Vitamin C Brightening Serum,1,132.0
2024-06-01 16:07:10,Rella Aesthetics - Napa,product,TOX-AND-FILLER-MEMBE,3,120.0
2024-05-02 17:18:37,Rella Aesthetics,service,Botox & Filler,1,50.0
2024-05-09 16:56:30,Rella Aesthetics - Napa,service,Filler,1,50.0
2024-12-18 06:54:51,Rella Aesthetics,service,Plumping Hyaluronic lip,1,0.0
2024-05-12 12:19:57,Rella Aesthetics,service,C02 Add Ons,1,0.0
2024-05-01 09:06:54,Rella Aesthetics,product,JUVEDERM-ULTRA-XC,1,657.84
2024-12-27 00:40:59,Rella Aesthetics - Napa,service,PRP Hair Restoration Package (3 Treatments),1,1800.0
2025-01-26 16:01:43,Rella Aesthetics - Napa,service,Skin Stylus Microneedling Package (3 Treatments),1,1077.66
2024-09-21 22:34:52,Rella Aesthetics - Napa,service,New Patient Consult,1,0.0
2024-11-02 06:07:48,Rella Aesthetics - Napa,service,Private Event Injectables,1,0.0
2024-10-08 03:08:48,Rella Aesthetics - Napa,service,Vaginal Rejuvenation,1,1000.0
2025-04-27 20:03:42,Rella Aesthetics,service,C02 Skin Resurfacing Special $997,1,857.1
2024-11-01 10:33:57,Rella Aesthetics,service,RF Microneedling Neck Add-On,1,150.0
2024-12-31 13:05:28,Rella Aesthetics - Napa,service,Laser Hair Removal - Large Area,1,2050.0
2025-01-21 17:41:27,Rella Aesthetics - Napa,product,SIMPLY-CLEAN,1,33.87
2024-07-10 12:01:47,Rella Aesthetics - Napa,service,Shaving Fee,1,75.0
2024-11-14 02:42:00,Rella Aesthetics - Napa,product,HYDRFACIAL-LIP-PERK,3,120.0
